b
Select base branch and snapshot (press enter to visualize the tree):
0 0
Enter the recovery mode: 
 0- all in serial 
 1- all in parallel 
 2- selective in serial 
 3 - selective in parallel, use 10 11 12 13 to see the execution list
00:05:37,046 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:37,047 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:37,047 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:37,047 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:37,047 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:37,047 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:37,047 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:37,047 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:37,048 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:37,048 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:37,048 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:37,048 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:37,048 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:37,048 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:37,048 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:37,048 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:37,049 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:37,049 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:37,049 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:37,049 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:37,049 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:37,049 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:37,049 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:37,050 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:37,050 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:37,050 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:37,050 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:37,050 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:37,050 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:37,050 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:37,050 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:37,051 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:37,051 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:37,051 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:37,051 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:37,051 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:37,051 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:37,051 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:37,052 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:37,052 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:37,052 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:37,052 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:37,052 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:37,052 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:37,052 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:37,053 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:37,053 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:37,053 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:37,053 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:37,053 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:37,053 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:37,053 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:37,053 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:37,054 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:37,054 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:37,054 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:37,054 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:37,054 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:37,054 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:37,054 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:37,055 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:37,055 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:37,055 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:37,055 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:37,055 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:37,055 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:37,055 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:37,055 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:37,056 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:37,056 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:37,056 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:37,056 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:37,056 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:37,056 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:37,056 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:37,057 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:37,057 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:37,057 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:37,057 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:37,057 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:37,057 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:37,057 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:37,058 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:37,058 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:37,058 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:37,058 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:37,058 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:37,058 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:37,058 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:37,058 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:37,059 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:37,059 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:37,059 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:37,059 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:37,059 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:37,059 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:37,059 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:37,060 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:37,060 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:37,060 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:37,060 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:37,060 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:37,060 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:37,060 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:37,060 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:37,061 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:37,061 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:37,061 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:37,061 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:37,061 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:37,061 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:37,062 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:37,062 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:37,062 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:37,062 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:37,062 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:37,062 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:37,062 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:37,062 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:37,063 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:37,063 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:37,063 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:37,063 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:37,063 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:37,063 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:37,063 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:37,063 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:37,064 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:37,064 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:37,064 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:37,064 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:37,064 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:37,064 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:37,064 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:37,064 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:37,065 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:37,065 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:37,065 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:37,065 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:37,065 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:37,065 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:37,065 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:37,065 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:37,066 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:37,066 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:37,066 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:37,066 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:37,066 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:37,066 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:37,066 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:37,067 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:37,067 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:37,067 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:37,067 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:37,067 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:37,067 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:37,067 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:37,067 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:37,068 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:37,068 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:37,068 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:37,068 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:37,068 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:37,068 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:37,068 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:37,068 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:37,069 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:37,069 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:37,069 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:37,069 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:37,069 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:37,069 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:37,069 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:37,069 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:37,069 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:37,070 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:37,070 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:37,070 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:37,070 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:37,070 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:37,070 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:37,070 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:37,070 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:37,071 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:37,071 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:37,071 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:37,071 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:37,071 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:37,071 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:37,071 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:37,071 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:37,071 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:37,072 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:37,072 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:37,072 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:37,072 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:37,072 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:37,072 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:37,072 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:37,072 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:37,072 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:37,073 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:37,073 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:37,073 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:37,073 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:37,073 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:37,073 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:37,073 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:37,073 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:37,074 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:37,074 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:37,074 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:37,074 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:37,074 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:37,074 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:37,074 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:37,074 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:37,074 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:37,075 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:37,075 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:37,075 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:37,075 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:37,075 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:37,075 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:37,075 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:37,075 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:37,075 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:37,076 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:37,076 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:37,076 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:37,076 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:37,076 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:37,076 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:37,076 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:37,076 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:37,076 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:37,077 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:37,077 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:37,077 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:37,077 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:37,077 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:37,077 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:37,077 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:37,077 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:37,078 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:37,078 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:37,078 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:37,078 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:37,078 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:37,078 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:37,078 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:37,078 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:37,078 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:37,079 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:37,079 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:37,079 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:37,079 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:37,079 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:37,079 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:37,079 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:37,079 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:37,079 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:37,080 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:37,080 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:37,080 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:37,080 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:37,080 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:37,080 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:37,080 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:37,080 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
